[1, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 1];0.90588236;-0.47450978;2.7227137;[1, 1, 0, 0, 1, 1, 1, 1];110.2336654663086
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1];-0.7882353;0.9529412;-1.3675168;[0, 0, 0, 1, 0, 0, 1, 1];119.41203308105469
[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0];0.43529415;0.058823586;1.9342356;[0, 0, 1, 1, 0, 1, 1, 0];116.61055755615234
[1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.058823586;0.6156863;1.8849558;[0, 0, 1, 1, 0, 1, 1, 1];116.41618347167969
[0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.09803927;0.2313726;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];105.48345947265625
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0];-0.9372549;0.75686276;-1.7124761;[0, 0, 0, 1, 0, 1, 1, 0];111.36354064941406
[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0];-0.06666666;-0.6862745;-2.2791948;[0, 1, 0, 0, 1, 1, 1, 0];116.62316131591797
[0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0];-0.4980392;-0.1607843;1.0964776;[0, 0, 1, 0, 0, 1, 0, 0];117.89912414550781
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 1, 0, 1];127.95956420898438
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.58431375;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];126.42645263671875
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1];-0.7882353;0.5764706;1.9095956;[0, 0, 1, 1, 0, 1, 0, 1];126.6143798828125
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.94509804;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.55810546875
[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.24705887;-0.6392157;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];123.8830337524414
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1];-0.7490196;-0.8352941;1.9835155;[0, 1, 0, 0, 0, 1, 1, 1];123.93143463134766
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1];0.90588236;-0.12156862;2.7227137;[1, 1, 0, 0, 1, 0, 1, 1];131.9339599609375
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0];-0.9372549;-0.7490196;-0.3819191;[1, 0, 1, 1, 0, 0, 0, 0];134.8247833251953
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0];-0.8509804;-0.7254902;-2.229915;[1, 0, 1, 1, 1, 1, 0, 0];114.59870910644531
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.58431375;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];126.42645263671875
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];0.22352946;-0.09019607;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];110.06744384765625
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1];0.3411765;0.32549024;0.50511897;[1, 1, 0, 1, 0, 1, 1, 1];107.20660400390625
[0, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.23921573;-0.67058825;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];123.39856719970703
[1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0];0.56078434;0.11372554;2.550234;[0, 1, 1, 0, 0, 0, 1, 0];100.79096221923828
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.28627455;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];131.8050537109375
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.16078436;-0.78039217;0.2094397;[0, 0, 1, 1, 0, 1, 1, 1];117.37500762939453
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 1, 1];140.86288452148438
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1];-0.4980392;-0.8745098;0.65295863;[1, 1, 1, 1, 0, 0, 1, 1];119.94734191894531
[1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1];-0.7254902;-0.011764705;-1.2196771;[1, 1, 0, 0, 1, 0, 1, 1];132.2310028076172
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0];-0.69411767;0.254902;0.3326394;[0, 0, 0, 1, 0, 1, 0, 0];138.59207153320312
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.28627455;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];131.8050537109375
[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0];0.9372549;-0.73333335;-0.40655905;[1, 1, 0, 0, 1, 0, 1, 0];128.24124145507812
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1];0.7882353;0.8666667;0.13551986;[1, 1, 1, 1, 1, 0, 1, 1];130.376953125
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1];-0.7882353;0.9529412;-1.3675168;[0, 0, 0, 1, 0, 1, 1, 1];126.44379425048828
[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0];0.43529415;0.058823586;1.9342356;[0, 0, 1, 1, 0, 1, 1, 0];116.61055755615234
[1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.058823586;0.6156863;1.8849558;[0, 0, 1, 1, 0, 1, 1, 1];116.41618347167969
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0];-0.9372549;0.75686276;-1.7124761;[0, 0, 0, 1, 0, 1, 1, 0];111.36354064941406
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0];-0.06666666;-0.6862745;-1.8849558;[0, 1, 0, 0, 1, 1, 1, 0];117.65199279785156
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0];-1.0;0.32549024;1.2196773;[0, 1, 1, 0, 1, 1, 0, 0];120.4572982788086
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 1, 1, 0, 1];-0.9372549;-0.7490196;-0.3819191;[0, 1, 1, 1, 1, 1, 0, 1];115.028564453125
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0];0.7882353;0.5529412;-1.0471975;[1, 0, 1, 1, 0, 0, 0, 0];136.02734375
[1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.5921569;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];126.26728820800781
[0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1];0.8509804;-0.7176471;2.9198332;[0, 0, 1, 1, 0, 1, 0, 1];112.18931579589844
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 1, 1];-0.94509804;0.09019613;-3.1415927;[1, 0, 1, 1, 0, 1, 1, 1];103.67996215820312
[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.24705887;-0.8901961;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];121.8119888305664
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1];-0.7490196;-0.8352941;1.9835155;[0, 1, 0, 0, 0, 1, 1, 1];123.93143463134766
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1];0.90588236;-0.12156862;2.6734338;[1, 1, 0, 0, 1, 0, 1, 1];128.9400634765625
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0];-0.9372549;-0.7490196;-0.3819191;[1, 0, 1, 1, 0, 0, 0, 0];134.8247833251953
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0];-0.94509804;-0.7254902;-2.229915;[1, 0, 1, 1, 1, 1, 0, 0];118.92908477783203
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.8509804;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.35023498535156
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];-0.94509804;0.6156863;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];113.6613540649414
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];0.30980396;-0.23137254;2.6241539;[1, 0, 1, 0, 1, 0, 1, 1];107.31419372558594
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 0, 0, 0];0.22352946;-0.09019607;1.5646365;[1, 1, 0, 1, 0, 0, 0, 0];105.30197143554688
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1];0.3411765;0.32549024;2.0820754;[1, 1, 1, 1, 0, 1, 1, 1];114.2215805053711
[0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.28627455;-0.67058825;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];123.43111419677734
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];137.67294311523438
[1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0];0.5294118;0.11372554;2.550234;[0, 1, 1, 0, 0, 0, 1, 0];101.17587280273438
[0, 0, 1, 1, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];-0.027450979;-0.5372549;-1.4414365;[0, 1, 0, 0, 1, 1, 1, 0];115.41365051269531
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.16078436;-0.78039217;0.2094397;[0, 0, 1, 1, 0, 1, 1, 1];117.37500762939453
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 1, 1];140.86288452148438
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1];-0.6862745;-0.96862745;0.43119916;[1, 1, 1, 1, 0, 0, 1, 1];135.71420288085938
[0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1];-0.4980392;-0.8745098;0.65295863;[1, 1, 0, 0, 1, 0, 1, 1];114.81672668457031
[1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 1, 0, 0, 1, 1];-0.7254902;-0.011764705;-1.2196771;[1, 1, 1, 1, 0, 0, 1, 1];124.51688385009766
[1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0];-0.69411767;0.06666672;0.3326394;[0, 0, 0, 1, 0, 1, 0, 0];126.2663803100586
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.7882353;0.5529412;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];127.3187484741211
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.28627455;0.7254902;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];121.3583984375
[1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0];0.9372549;-0.73333335;2.205275;[0, 1, 1, 1, 1, 0, 1, 0];116.94670867919922
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1];0.7882353;0.8666667;0.13551986;[1, 1, 1, 1, 1, 0, 1, 1];130.376953125
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 1, 1];-0.7882353;0.9529412;-1.3675168;[0, 0, 0, 1, 0, 0, 1, 1];119.41203308105469
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 0];0.28627455;0.7254902;1.9342356;[0, 0, 1, 1, 0, 1, 1, 0];122.42788696289062
[1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.43529415;0.058823586;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];106.63346862792969
[1, 1, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 1, 0, 1, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.56078434;0.6;1.7124761;[0, 0, 1, 1, 0, 1, 1, 1];121.0361099243164
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-2.6241539;[0, 1, 1, 1, 1, 0, 0, 1];110.3805160522461
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1];0.7882353;0.5529412;-1.0471975;[0, 1, 1, 1, 1, 0, 0, 1];142.61265563964844
[1, 1, 1, 0, 1, 1, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 0];-0.06666666;-0.6862745;-1.8849558;[0, 1, 0, 0, 1, 1, 1, 0];117.65199279785156
[0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 1, 1, 0, 1, 0, 1, 1, 0, 1, 1, 0, 0];-1.0;0.32549024;1.2196773;[0, 1, 1, 0, 1, 1, 0, 0];120.4572982788086
[0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0];0.7882353;0.5529412;-1.0471975;[1, 0, 1, 1, 0, 0, 0, 0];136.02734375
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.58431375;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];126.42645263671875
[1, 1, 0, 1, 1, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 1, 0, 1, 0, 1];-0.7882353;0.5764706;1.9095956;[0, 0, 1, 1, 0, 1, 0, 1];126.6143798828125
[1, 1, 1, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.94509804;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.55810546875
[1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 0, 1];0.24705887;-0.6392157;-1.5892764;[1, 0, 1, 0, 1, 1, 0, 1];123.8830337524414
[0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 1, 0, 0, 0, 1, 1, 1];-0.7490196;-0.8352941;1.9835155;[0, 1, 0, 0, 0, 1, 1, 1];124.0055160522461
[1, 1, 0, 0, 1, 1, 1, 1, 0, 0, 0, 0, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 1, 1, 1, 0, 0, 1, 0, 1, 1];0.90588236;-0.12156862;2.7227137;[1, 1, 0, 0, 1, 0, 1, 1];131.9339599609375
[0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 1, 1, 0, 1, 0, 1, 1, 0, 0, 0, 0];-0.9372549;-0.7490196;-0.3819191;[1, 0, 1, 1, 0, 0, 0, 0];134.8247833251953
[1, 1, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 1, 1, 0, 1, 1, 1];-0.8509804;0.21568632;0.012320158;[1, 0, 1, 1, 0, 1, 1, 1];143.35023498535156
[1, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1];0.30980396;0.58431375;-0.45583892;[0, 0, 0, 0, 1, 0, 0, 1];126.42645263671875
[0, 0, 1, 1, 1, 0, 0, 1, 0, 0, 1, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0];0.22352946;-0.09019607;1.4660767;[1, 1, 0, 1, 1, 0, 0, 0];110.06744384765625
[1, 1, 0, 1, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 1, 1, 0, 1, 1, 1];0.3411765;0.32549024;2.0820754;[1, 1, 1, 1, 0, 1, 1, 1];114.45062255859375
[0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.23921573;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];137.67294311523438
[1, 1, 0, 0, 0, 0, 1, 1, 0, 1, 1, 1, 0, 0, 0, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 0, 0, 1, 0];0.5294118;0.11372554;2.550234;[0, 1, 1, 0, 0, 0, 1, 0];101.03231811523438
[0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 1, 1, 1, 0, 1, 1, 0, 1, 1, 1, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0];0.28627455;0.7254902;-0.825438;[0, 1, 0, 0, 1, 1, 1, 0];131.8050537109375
[0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 0, 1, 1, 1];0.16078436;-0.78039217;0.2094397;[0, 0, 1, 1, 0, 1, 1, 1];117.37500762939453
[1, 1, 1, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 1, 1, 0, 0, 1, 0, 1, 0, 1, 1, 1, 1, 0, 1, 0, 1, 0, 1, 1];-0.94509804;-0.19999999;2.6241539;[1, 0, 1, 0, 1, 0, 1, 1];140.86288452148438
[0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 1, 1, 1, 1, 1, 0, 0, 1, 1];-0.6862745;-0.96862745;0.43119916;[1, 1, 1, 1, 0, 0, 1, 1];135.71420288085938
[1, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 1, 1, 1, 0, 0, 1, 1, 1, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 1, 1];-0.7254902;-0.011764705;-1.2196771;[1, 1, 0, 0, 1, 0, 1, 1];132.2310028076172
